<?xml version="1.0" encoding="utf-8" ?>
<!--
|=================================================================|
| INVENTORY TWEAKS Mod - https://inventory-tweaks.readthedocs.org |
| Tree configuration                                              |
|=================================================================|

# Q: WHAT IS THIS?
# A: This file is used to store all the keywords you can use to create item rules, but also to define the items order.
# You can move/change all that you want, but it's recommended not to delete any default item.

# Q: MY CUSTOM FILE WAS REPLACED =(
# A: Since a new major version of Minecraft appeared, I silently updated the tree... BUT!
# I kept a backup of your version in the same directory. Sorry for the trouble, feel free to import your changes in the new file.

# Q: THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# A: Just delete this file, the default tree will be reloaded next time you sort something!

# CREDITS
# Thanks to Larandar & Lunaqua for their contributions.
-->
<!-- Note: 'stuff' matches everything, even items that don't appear here -->
<stuff treeVersion="1.12.2">
        <tconHammer id="tconstruct:hammer"/>
        <fluxHammer id="redstonearsenal:tool.hammer_flux"/>
        <thermalDrill id="thermalinnovation:drill"/>
      </hammer>
    </tool>
    <armor>
      <helmet>
        <diamondHelmet id="diamond_helmet"/>
        <chainHelmet id="chainmail_helmet"/>
        <ironHelmet id="iron_helmet"/>
        <goldHelmet id="golden_helmet"/>
        <leatherHelmet id="leather_helmet"/>
      </helmet>
      <chestplate>
        <diamondChestplate id="diamond_chestplate"/>
        <chainChestplate id="chainmail_chestplate"/>
        <ironChestplate id="iron_chestplate"/>
        <goldChestplate id="golden_chestplate"/>
        <leatherChestplate id="leather_chestplate"/>
        <elytra id="elytra"/>
      </chestplate>
      <leggings>
        <diamondLeggings id="diamond_leggings"/>
        <chainLeggings id="chainmail_leggings"/>
        <ironLeggings id="iron_leggings"/>
        <goldLeggings id="golden_leggings"/>
        <leatherLeggings id="leather_leggings"/>
      </leggings>
      <boots>
        <diamondBoots id="diamond_boots"/>
        <chainBoots id="chainmail_boots"/>
        <ironBoots id="iron_boots"/>
        <goldBoots id="golden_boots"/>
        <leatherBoots id="leather_boots"/>
      </boots>
    </armor>
  </equipment>
  <block>
    <naturalBlock>
      <stones>
        <stone>
          <rawStone>
            <smoothstone id="stone" damage="0"/>
            <granite id="stone" damage="1"/>
            <diorite id="stone" damage="3"/>
            <andesite id="stone" damage="5"/>
          </rawStone>
          <polishedStone>
            <polishedGranite id="stone" damage="2"/>
            <polishedDiorite id="stone" damage="4"/>
            <polishedAndesite id="stone" damage="6"/>
          </polishedStone>
        </stone>
        <cobblestone id="cobblestone"/>
        <mossStone id="mossy_cobblestone"/>
        <endStones>
          <endStone id="end_stone"/>
          <whiteStone id="end_stone"/>
        </endStones>
        <prismarine>
          <rawPrismarine id="prismarine" damage="0"/>
          <prismarineBricks id="prismarine" damage="1"/>
          <darkPrismarine id="prismarine" damage="2"/>
        </prismarine>
        <purpurBlock id="purpur_block"/>
      </stones>
      <oreBlock>
        <coalOreBlock id="coal_ore"/>
        <redstoneOreBlock>
          <unlitRedstoneOreBlock id="redstone_ore"/>
          <litRedstoneOreBlock id="lit_redstone_ore"/>
        </redstoneOreBlock>
        <lapisLazuliOreBlock id="lapis_ore"/>
        <diamondOreBlock id="diamond_ore"/>
        <emeraldOreBlock id="emerald_ore"/>
      </oreBlock>
      <dirts>
        <dirt id="dirt" damage="0"/>
        <coarseDirt id="dirt" damage="1"/>
        <grasslessDirt id="dirt" damage="1"/>
        <podzol id="dirt" damage="2"/>
      </dirts>
      <wood>
        <oakWood id="log" damage="0"/>
        <birchWood id="log" damage="1"/>
        <spruceWood id="log" damage="2"/>
        <jungleWood id="log" damage="3"/>
        <acaciaWood id="log2" damage="0"/>
        <darkOakWood id="log2" damage="1"/>
        <woodDict oreDictName="logWood"/>
      </wood>
      <sands>
        <sand id="sand">
          <plainSand id="sand" damage="0"/>
          <redSand id="sand" damage="1"/>
        </sand>
        <sandstone>
          <classicSandstone id="sandstone" damage="0"/>
          <creeperSandstone id="sandstone" damage="1"/>
          <smoothSandstone id="sandstone" damage="2"/>
          <redSandstone id="red_sandstone" damage="0"/>
          <chiseledRedSandstone id="red_sandstone" damage="1"/>
          <smoothRedSandstone id="red_sandstone" damage="2"/>
        </sandstone>
      </sands>
      <gravel id="gravel"/>
      <clayBlock id="clay"/>
      <netherBlock>
        <glowstoneBlock id="glowstone"/>
        <netherrack id="netherrack"/>
        <soulSand id="soul_sand"/>
        <quartzOreBlock id="quartz_ore"/>
      </netherBlock>
      <web id="web"/>
      <cobweb id="web"/>
      <monsterSpawner id="mob_spawner"/>
      <bedrock id="bedrock"/>
      <sponge>
        <drySponge id="sponge" damage="0"/>
        <wetSponge id="sponge" damage="1"/>
      </sponge>
      <grass id="grass"/>
      <grassPath id="grass_path"/>
      <mycelium id="mycelium"/>
      <mushroomGrass id="mycelium"/>
      <farmland id="farmland"/>
      <snow id="snow"/>
      <ice id="ice"/>
      <frostedIce id="frosted_ice"/>
      <packedIce id="packed_ice"/>
      <liquid>
        <water id="flowing_water"/>
        <water id="water"/>
        <lava id="flowing_lava"/>
        <lava id="lava"/>
      </liquid>
      <portal id="portal"/>
      <airPortal id="end_portal_frame"/>
      <endPortal id="end_portal"/>
      <endGateway id="end_gateway"/>
      <endPortalFrame id="end_portal_frame"/>
      <air id="air"/>
      <fire id="fire"/>
      <obsidian id="obsidian"/>
      <mushroomBlock>
        <hugeBrownMushroom id="brown_mushroom_block"/>
        <hugeRedMushroom id="red_mushroom_block"/>
      </mushroomBlock>
      <dragonEgg id="dragon_egg"/>
      <hiddenSilverfish id="monster_egg"/>
      <seaLantern id="sea_lantern"/>
      <magma id="magma"/>
    </naturalBlock>
    <wool>
      <whiteWool id="wool" damage="0"/>
      <orangeWool id="wool" damage="1"/>
      <magentaWool id="wool" damage="2"/>
      <lightBlueWool id="wool" damage="3"/>
      <yellowWool id="wool" damage="4"/>
      <lightGreenWool id="wool" damage="5"/>
      <limeWool id="wool" damage="5"/>
      <pinkWool id="wool" damage="6"/>
      <grayWool id="wool" damage="7"/>
      <lightGrayWool id="wool" damage="8"/>
      <cyanWool id="wool" damage="9"/>
      <purpleWool id="wool" damage="10"/>
      <blueWool id="wool" damage="11"/>
      <brownWool id="wool" damage="12"/>
      <greenWool id="wool" damage="13"/>
      <darkGreenWool id="wool" damage="13"/>
      <redWool id="wool" damage="14"/>
      <blackWool id="wool" damage="15"/>
    </wool>
    <manufacturedBlock>
      <ladder id="ladder"/>
      <fence>
        <woodenFence>
          <oakFence id="fence"/>
          <spruceFence id="spruce_fence"/>
          <birchFence id="birch_fence"/>
          <jungleFence id="jungle_fence"/>
          <darkOakFence id="dark_oak_fence"/>
          <acaciaFence id="acacia_fence"/>
        </woodenFence>
        <netherFence id="nether_brick_fence"/>
        <netherBrickFence id="nether_brick_fence"/>
        <fenceGate>
          <oakFenceGate id="fence_gate"/>
          <spruceFenceGate id="spruce_fence_gate"/>
          <birchFenceGate id="birch_fence_gate"/>
          <jungleFenceGate id="jungle_fence_gate"/>
          <darkOakFenceGate id="dark_oak_fence_gate"/>
          <acaciaFenceGate id="acacia_fence_gate"/>
        </fenceGate>
      </fence>
      <carpet>
        <whiteCarpet id="carpet" damage="0"/>
        <orangeCarpet id="carpet" damage="1"/>
        <magentaCarpet id="carpet" damage="2"/>
        <lightBlueCarpet id="carpet" damage="3"/>
        <yellowCarpet id="carpet" damage="4"/>
        <lightGreenCarpet id="carpet" damage="5"/>
        <limeCarpet id="carpet" damage="5"/>
        <pinkCarpet id="carpet" damage="6"/>
        <grayCarpet id="carpet" damage="7"/>
        <lightGrayCarpet id="carpet" damage="8"/>
        <cyanCarpet id="carpet" damage="9"/>
        <purpleCarpet id="carpet" damage="10"/>
        <blueCarpet id="carpet" damage="11"/>
        <brownCarpet id="carpet" damage="12"/>
        <greenCarpet id="carpet" damage="13"/>
        <darkGreenCarpet id="carpet" damage="13"/>
        <redCarpet id="carpet" damage="14"/>
        <blackCarpet id="carpet" damage="15"/>
      </carpet>
      <stoneWall>
        <cobblestoneWall id="cobblestone_wall" damage="0"/>
        <mossyCobblestoneWall id="cobblestone_wall" damage="1"/>
      </stoneWall>
      <sign id="standing_sign"/>
      <jackOLantern id="lit_pumpkin"/>
      <constructionBlock>
        <woodenPlank>
          <oakPlank id="planks" damage="0"/>
          <sprucePlank id="planks" damage="1"/>
          <birchPlank id="planks" damage="2"/>
          <junglePlank id="planks" damage="3"/>
          <acaciaPlank id="planks" damage="4"/>
          <darkOakPlank id="planks" damage="5"/>
          <woodenPlankDict oreDictName="plankWood"/>
        </woodenPlank>
        <bricks>
          <brick id="brick_block"/>
          <brickBlock id="brick_block"/>
          <stoneBricks>
            <normalStoneBrick id="stonebrick" damage="0"/>
            <mossyStoneBrick id="stonebrick" damage="1"/>
            <crackedStoneBrick id="stonebrick" damage="2"/>
            <circleStoneBrick id="stonebrick" damage="3"/>
            <chiseledStoneBrick id="stonebrick" damage="3"/>
            <endStoneBricks id="end_bricks"/>
          </stoneBricks>
          <netherBricks>
            <netherBrick id="nether_brick"/>
            <redNetherBrick id="red_nether_brick"/>
          </netherBricks>
        </bricks>
        <hardenedClay id="hardened_clay"/>
        <stainedClay>
          <whiteStainedClay id="stained_hardened_clay" damage="0"/>
          <orangeStainedClay id="stained_hardened_clay" damage="1"/>
          <magentaStainedClay id="stained_hardened_clay" damage="2"/>
          <lightBlueStainedClay id="stained_hardened_clay" damage="3"/>
          <yellowStainedClay id="stained_hardened_clay" damage="4"/>
          <lightGreenStainedClay id="stained_hardened_clay" damage="5"/>
          <limeStainedClay id="stained_hardened_clay" damage="5"/>
          <pinkStainedClay id="stained_hardened_clay" damage="6"/>
          <grayStainedClay id="stained_hardened_clay" damage="7"/>
          <lightGrayStainedClay id="stained_hardened_clay" damage="8"/>
          <cyanStainedClay id="stained_hardened_clay" damage="9"/>
          <purpleStainedClay id="stained_hardened_clay" damage="10"/>
          <blueStainedClay id="stained_hardened_clay" damage="11"/>
          <brownStainedClay id="stained_hardened_clay" damage="12"/>
          <greenStainedClay id="stained_hardened_clay" damage="13"/>
          <darkGreenStainedClay id="stained_hardened_clay" damage="13"/>
          <redStainedClay id="stained_hardened_clay" damage="14"/>
          <blackStainedClay id="stained_hardened_clay" damage="15"/>
        </stainedClay>
        <glass>
          <glassBlock id="glass"/>
          <glassPane id="glass_pane"/>
        </glass>
        <stainedGlass>
          <stainedGlassBlock id="stained_glass">
            <whiteStainedGlassBlock id="stained_glass" damage="0"/>
            <orangeStainedGlassBlock id="stained_glass" damage="1"/>
            <magentaStainedGlassBlock id="stained_glass" damage="2"/>
            <lightBlueStainedGlassBlock id="stained_glass" damage="3"/>
            <yellowStainedGlassBlock id="stained_glass" damage="4"/>
            <lightGreenStainedGlassBlock id="stained_glass" damage="5"/>
            <limeStainedGlassBlock id="stained_glass" damage="5"/>
            <pinkStainedGlassBlock id="stained_glass" damage="6"/>
            <grayStainedGlassBlock id="stained_glass" damage="7"/>
            <lightGrayStainedGlassBlock id="stained_glass" damage="8"/>
            <cyanStainedGlassBlock id="stained_glass" damage="9"/>
            <purpleStainedGlassBlock id="stained_glass" damage="10"/>
            <blueStainedGlassBlock id="stained_glass" damage="11"/>
            <brownStainedGlassBlock id="stained_glass" damage="12"/>
            <greenStainedGlassBlock id="stained_glass" damage="13"/>
            <darkGreenStainedGlassBlock id="stained_glass" damage="13"/>
            <redStainedGlassBlock id="stained_glass" damage="14"/>
            <blackStainedGlassBlock id="stained_glass" damage="15"/>
          </stainedGlassBlock>
          <stainedGlassPane id="stained_glass_pane">
            <whiteStainedGlassPane id="stained_glass_pane" damage="0"/>
            <orangeStainedGlassPane id="stained_glass_pane" damage="1"/>
            <magentaStainedGlassPane id="stained_glass_pane" damage="2"/>
            <lightBlueStainedGlassPane id="stained_glass_pane" damage="3"/>
            <yellowStainedGlassPane id="stained_glass_pane" damage="4"/>
            <lightGreenStainedGlassPane id="stained_glass_pane" damage="5"/>
            <limeStainedGlassPane id="stained_glass_pane" damage="5"/>
            <pinkStainedGlassPane id="stained_glass_pane" damage="6"/>
            <grayStainedGlassPane id="stained_glass_pane" damage="7"/>
            <lightGrayStainedGlassPane id="stained_glass_pane" damage="8"/>
            <cyanStainedGlassPane id="stained_glass_pane" damage="9"/>
            <purpleStainedGlassPane id="stained_glass_pane" damage="10"/>
            <blueStainedGlassPane id="stained_glass_pane" damage="11"/>
            <brownStainedGlassPane id="stained_glass_pane" damage="12"/>
            <greenStainedGlassPane id="stained_glass_pane" damage="13"/>
            <darkGreenStainedGlassPane id="stained_glass_pane" damage="13"/>
            <redStainedGlassPane id="stained_glass_pane" damage="14"/>
            <blackStainedGlassPane id="stained_glass_pane" damage="15"/>
          </stainedGlassPane>
        </stainedGlass>
        <ironBars id="iron_bars"/>
        <stairs>
          <woodenStairs>
            <oakWoodStairs id="oak_stairs"/>
            <spruceWoodStairs id="spruce_stairs"/>
            <birchWoodStairs id="birch_stairs"/>
            <jungleWoodStairs id="jungle_stairs"/>
            <acaciaWoodStairs id="acacia_stairs"/>
            <darkOakWoodStairs id="dark_oak_stairs"/>
            <woodenStairsDict oreDictName="stairWood"/>
          </woodenStairs>
          <cobblestoneStairs id="stone_stairs"/>
          <stoneStairs id="stone_brick_stairs"/>
          <brickStairs id="brick_stairs"/>
          <netherStairs id="nether_brick_stairs"/>
          <netherBrickStairs id="nether_brick_stairs"/>
          <sandstoneStairs id="sandstone_stairs"/>
          <quartzStairs id="quartz_stairs"/>
          <purpurStairs id="purpur_stairs"/>
        </stairs>
        <slabs>
          <woodenSlabs>
            <woodenStoneSlab id="stone_slab" damage="2"/>
            <oakWoodSlab id="wooden_slab" damage="0"/>
            <spruceWoodSlab id="wooden_slab" damage="1"/>
            <birchWoodSlab id="wooden_slab" damage="2"/>
            <jungleWoodSlab id="wooden_slab" damage="3"/>
            <woodenSlabsDict oreDictName="slabWood"/>
          </woodenSlabs>
          <stoneSlab id="stone_slab" damage="0"/>
          <sandstoneSlab id="stone_slab" damage="1"/>
          <cobblestoneSlab id="stone_slab" damage="3"/>
          <brickSlab id="stone_slab" damage="4"/>
          <stoneBrickSlab id="stone_slab" damage="5"/>
          <netherBrickSlab id="stone_slab" damage="6"/>
          <quartzSlab id="stone_slab" damage="7"/>
          <purpurSlab id="purpur_slab"/>
          <doubleSlab>
            <woodenDoubleSlabs>
              <woodenStoneDoubleSlab id="double_stone_slab" damage="2"/>
              <oakWoodDoubleSlab id="double_wooden_slab" damage="0"/>
              <spruceWoodDoubleSlab id="double_wooden_slab" damage="1"/>
              <birchWoodDoubleSlab id="double_wooden_slab" damage="2"/>
              <jungleWoodDoubleSlab id="double_wooden_slab" damage="3"/>
            </woodenDoubleSlabs>
            <stoneDoubleSlab id="double_stone_slab" damage="0"/>
            <sandstoneDoubleSlab id="double_stone_slab" damage="1"/>
            <cobblestoneDoubleSlab id="double_stone_slab" damage="3"/>
            <brickDoubleSlab id="double_stone_slab" damage="4"/>
            <stoneBrickDoubleSlab id="double_stone_slab" damage="5"/>
            <netherBrickDoubleSlab id="double_stone_slab" damage="6"/>
            <quartzDoubleSlab id="double_stone_slab" damage="7"/>
            <smoothStoneDoubleSlab id="double_stone_slab" damage="8"/>
            <smoothSandstoneDoubleSlab id="double_stone_slab" damage="9"/>
            <quartzTileDoubleSlab id="double_stone_slab" damage="10"/>
            <purpurDoubleSlab id="purpur_double_slab"/>
          </doubleSlab>
        </slabs>
        <oreBlock>
          <coalBlock id="coal_block"/>
          <ironBlock id="iron_block"/>
          <goldBlock id="gold_block"/>
          <redstoneBlock id="redstone_block"/>
          <lapisLazuliBlock id="lapis_block"/>
          <diamondBlock id="diamond_block"/>
          <emeraldBlock id="emerald_block"/>
          <quartzBlock id="quartz_block"/>
        </oreBlock>
        <hayBale id="hay_block"/>
        <stick id="stick"/>
        <stickDict oreDictName="stickWood"/>
        <purpurPillar id="purpur_pillar"/>
        <netherWartBlock id="nether_wart_block"/>
        <boneBlock id="bone_block"/>
      </constructionBlock>
      <banner>
        <itemBanner id="banner"/>
        <standingBanner id="standing_banner"/>
        <wallBanner id="wall_banner"/>
      </banner>
      <itemBlock>
        <cauldronBlock id="cauldron"/>
        <brewingStandBlock id="brewing_stand"/>
      </itemBlock>
    </manufacturedBlock>
    <mechanism>
      <rails>
        <simpleRails id="rail"/>
        <poweredRails id="golden_rail"/>
        <detectorRails id="detector_rail"/>
        <activatorRails id="activator_rail"/>
      </rails>
      <lighting>
        <sojournerStaff id="xreliquary:sojourner_staff"/>
        <bloodLamp id="bloodmagic:itemsigilbloodlight"/>
        <glimmerShard id="embers:glimmer_shard"/>
        <asIlluminationWand id="astralsorcery:itemilluminationwand"/>
        <newIlluminationWand id="notenoughwands:illumination_wand"/>
        <torch id="torch"/>
        <stoneTorch id="tconstruct:stone_torch"/>
        <totemTorch id="totemic:totem_torch"/>
        <forestryCandle id="forestry:candle"/>
        <lamp id="redstone_lamp"/>
        <redstoneLamp id="redstone_lamp"/>
        <lamp id="lit_redstone_lamp"/>
        <redstoneLamp id="lit_redstone_lamp"/>
      </lighting>
      <pistons>
        <piston id="piston"/>
        <stickyPiston id="sticky_piston"/>
        <pistonHead id="piston_head"/>
      </pistons>
      <lever id="lever"/>
      <pressurePlates>
        <pressurePlateWood id="wooden_pressure_plate"/>
        <pressurePlateStone id="stone_pressure_plate"/>
        <weightedPressurePlates>
          <weightedPressurePlateLight id="light_weighted_pressure_plate"/>
          <weightedPressurePlateHeavy id="heavy_weighted_pressure_plate"/>
        </weightedPressurePlates>
      </pressurePlates>
      <buttons>
        <stoneButton id="stone_button"/>
        <woodenButton id="wooden_button"/>
      </buttons>
      <doors>
        <woodenDoor>
          <oakDoor id="wooden_door"/>
          <spruceDoor id="spruce_door"/>
          <birchDoor id="birch_door"/>
          <jungleDoor id="jungle_door"/>
          <acaciaDoor id="acacia_door"/>
          <darkOakDoor id="dark_oak_door"/>
        </woodenDoor>
        <ironDoor id="iron_door"/>
        <trapdoor>
          <woodenTrapdoor id="trapdoor"/>
          <ironTrapdoor id="iron_trapdoor"/>
        </trapdoor>
      </doors>
      <redstoneWire id="redstone_wire"/>
      <redstoneTorch id="unlit_redstone_torch"/>
      <redstoneTorch id="redstone_torch"/>
      <redstoneRepeater id="repeater"/>
      <redstoneRepeater id="unpowered_repeater"/>
      <redstoneRepeater id="powered_repeater"/>
      <dispenser id="dispenser"/>
      <noteBlock id="noteblock"/>
      <commandBlock id="command_block"/>
      <observer id="observer"/>
      <daylightSensor id="daylight_detector"/>
      <redstoneBlock id="redstone_block"/>
      <hopper id="hopper"/>
      <dropper id="dropper"/>
      <redstoneComparator id="comparator"/>
      <redstoneComparator id="unpowered_comparator"/>
      <redstoneComparator id="powered_comparator"/>
      <slimeBlock id="slime"/>
      <barrier id="barrier"/>
      <structureBlock id="structure_block"/>
      <structureVoid id="structure_void"/>
    </mechanism>
  </block>
  <resources>
    <miningResources>
      <goldOreBlock id="gold_ore"/>
      <goldOreBlockDict oreDictName="oreGold"/>
      <silverOreBlockDict oreDictName="oreSilver"/>
      <leadOreBlockDict oreDictName="oreLead"/>
      <ironOreBlock id="iron_ore"/>
      <ironOreBlockDict oreDictName="oreIron"/>
      <copperOreBlockDict oreDictName="oreCopper"/>
      <tinOreBlockDict oreDictName="oreTin"/>
      <goldDustDict oreDictName="dustGold"/>
      <silverDustDict oreDictName="dustSilver"/>
      <leadDustDict oreDictName="dustLead"/>
      <bronzeDustDict oreDictName="dustBronze"/>
      <brassDustDict oreDictName="dustBrass"/>
      <ironDustDict oreDictName="dustIron"/>
      <tinDustDict oreDictName="dustTin"/>
      <copperDustDict oreDictName="dustCopper"/>
      <coal id="coal" damage="0"/>
      <charcoal id="coal" damage="1"/>
      <gold id="gold_ingot"/>
      <goldDict oreDictName="ingotGold"/>
      <silverDict oreDictName="ingotSilver"/>
      <leadDict oreDictName="ingotLead"/>
      <bronzeDict oreDictName="ingotBronze"/>
      <brassDict oreDictName="ingotBrass"/>
      <iron id="iron_ingot"/>
      <ironDict oreDictName="ingotIron"/>
      <tinDict oreDictName="ingotTin"/>
      <copperDict oreDictName="ingotCopper"/>
      <diamond id="diamond"/>
      <emerald id="emerald"/>
      <redstone id="redstone"/>
      <glowstoneDust id="glowstone_dust"/>
      <clayBrick id="brick"/>
      <clay id="clay_ball"/>
      <flint id="flint"/>
      <netherQuartz id="quartz"/>
    </miningResources>
    <huntingResources>
      <egg id="egg"/>
      <bone id="bone"/>
      <leather id="leather"/>
      <rabbitHide id="rabbit_hide"/>
      <string id="string"/>
      <feather id="feather"/>
      <gunpowder id="gunpowder"/>
      <slimeball id="slime_ball"/>
      <enderPearl id="ender_pearl"/>
      <blazeRod id="blaze_rod"/>
      <ghastTear id="ghast_tear"/>
      <goldNugget id="gold_nugget"/>
      <netherStar id="nether_star"/>
      <prismarineCrystals id="prismarine_crystals"/>
      <prismarineCrystal id="prismarine_crystals"/>
      <prismarineShard id="prismarine_shard"/>
      <shulkerShell id="shulker_shell"/>
      <totem id="totem"/>
    </huntingResources>
    <farmingResources>
      <milk id="milk_bucket"/>
      <wheat id="wheat"/>
      <paper id="paper"/>
      <book id="book"/>
      <sugarCane id="reeds"/>
      <popChorusFruit id="chorus_fruit_popped"/>
    </farmingResources>
    <dye>
      <boneMeal id="dye" damage="15"/>
      <whiteDye oreDictName="dyeWhite"/>
      <inkSac id="dye" damage="0"/>
      <blackDye oreDictName="dyeBlack"/>
      <roseRed id="dye" damage="1"/>
      <redDye oreDictName="dyeRed"/>
      <cactusGreen id="dye" damage="2"/>
      <greenDye oreDictName="dyeGreen"/>
      <cocoaBeans id="dye" damage="3"/>
      <brownDye oreDictName="dyeBrown"/>
      <lapisLazuli id="dye" damage="4"/>
      <lapisLazuliDye oreDictName="dyeBlue"/>
      <blueDye oreDictName="dyeBlue"/>
      <purpleDye oreDictName="dyePurple"/>
      <cyanDye oreDictName="dyeCyan"/>
      <lightGrayDye oreDictName="dyeLightGray"/>
      <grayDye oreDictName="dyeGray"/>
      <pinkDye oreDictName="dyePink"/>
      <limeDye oreDictName="dyeLime"/>
      <dandelionYellow id="dye" damage="11"/>
      <yellowDye oreDictName="dyeYellow"/>
      <lightBlueDye oreDictName="dyeLightBlue"/>
      <magentaDye oreDictName="dyeMagenta"/>
      <orangeDye oreDictName="dyeOrange"/>
    </dye>
  </resources>
  <item>
    <utility>
      <magery>
        <staff id="roots:staff"/>
        <cinderStaff id="embers:staff_ember"/>
        <unstableReservoir id="botania:missilerod"/>
        <rodOfTheHells id="botania:firerod"/>
        <ebwizardryMasterEarthWand id="ebwizardry:master_earth_wand"/>
        <ebwizardryMasterFireWand id="ebwizardry:master_fire_wand"/>
        <ebwizardryMasterHealingWand id="ebwizardry:master_healing_wand"/>
        <ebwizardryMasterIceWand id="ebwizardry:master_ice_wand"/>
        <ebwizardryMasterLightningWand id="ebwizardry:master_lightning_wand"/>
        <ebwizardryMasterNecromancyWand id="ebwizardry:master_necromancy_wand"/>
        <ebwizardryMasterSorceryWand id="ebwizardry:master_sorcery_wand"/>
        <ebwizardryMasterWand id="ebwizardry:master_wand"/>
        <ebwizardryAdvancedEarthWand id="ebwizardry:advanced_earth_wand"/>
        <ebwizardryAdvancedFireWand id="ebwizardry:advanced_fire_wand"/>
        <ebwizardryAdvancedHealingWand id="ebwizardry:advanced_healing_wand"/>
        <ebwizardryAdvancedIceWand id="ebwizardry:advanced_ice_wand"/>
        <ebwizardryAdvancedLightningWand id="ebwizardry:advanced_lightning_wand"/>
        <ebwizardryAdvancedNecromancyWand id="ebwizardry:advanced_necromancy_wand"/>
        <ebwizardryAdvancedSorceryWand id="ebwizardry:advanced_sorcery_wand"/>
        <ebwizardryAdvancedWand id="ebwizardry:advanced_wand"/>
        <ebwizardryApprenticeEarthWand id="ebwizardry:apprentice_earth_wand"/>
        <ebwizardryApprenticeFireWand id="ebwizardry:apprentice_fire_wand"/>
        <ebwizardryApprenticeHealingWand id="ebwizardry:apprentice_healing_wand"/>
        <ebwizardryApprenticeIceWand id="ebwizardry:apprentice_ice_wand"/>
        <ebwizardryApprenticeLightningWand id="ebwizardry:apprentice_lightning_wand"/>
        <ebwizardryApprenticeNecromancyWand id="ebwizardry:apprentice_necromancy_wand"/>
        <ebwizardryApprenticeSorceryWand id="ebwizardry:apprentice_sorcery_wand"/>
        <ebwizardryApprenticeWand id="ebwizardry:apprentice_wand"/>
        <ebwizardryBasicEarthWand id="ebwizardry:basic_earth_wand"/>
        <ebwizardryBasicFireWand id="ebwizardry:basic_fire_wand"/>
        <ebwizardryBasicHealingWand id="ebwizardry:basic_healing_wand"/>
        <ebwizardryBasicIceWand id="ebwizardry:basic_ice_wand"/>
        <ebwizardryBasicLightningWand id="ebwizardry:basic_lightning_wand"/>
        <ebwizardryBasicNecromancyWand id="ebwizardry:basic_necromancy_wand"/>
        <ebwizardryBasicSorceryWand id="ebwizardry:basic_sorcery_wand"/>
      </magery>
      <bags>
        <enderHand id="botania:enderhand"/>
        <flowerPouch id="botania:flowerbag"/>
        <lurkerPouch id="thebetweenlands:lurker_skin_pouch"/>
        <travelersSack id="actuallyadditions:item_bag"/>
        <forestryBackpack0 id="forestry:adventurer_bag"/>
        <forestryBackpack1 id="forestry:adventurer_bag_t2"/>
        <forestryBackpack2 id="forestry:apiarist_bag"/>
        <forestryBackpack3 id="forestry:builder_bag"/>
        <forestryBackpack4 id="forestry:builder_bag_t2"/>
        <forestryBackpack5 id="forestry:digger_bag"/>
        <forestryBackpack6 id="forestry:digger_bag_t2"/>
        <forestryBackpack7 id="forestry:forester_bag"/>
        <forestryBackpack8 id="forestry:forester_bag_t2"/>
        <forestryBackpack9 id="forestry:hunter_bag"/>
        <forestryBackpack10 id="forestry:hunter_bag_t2"/>
        <forestryBackpack11 id="forestry:lepidopterist_bag"/>
        <forestryBackpack12 id="forestry:miner_bag"/>
        <forestryBackpack13 id="forestry:miner_bag_t2"/>
        <smallBackpack id="gobackpacks:backpack0"/>
        <bigBackpack id="gobackpacks:backpack1"/>
        <rootsPouch id="roots:pouch"/>
        <backpacksBackpack id="backpacks16840:backpack"/>
        <quantumBackpack id="backpacks16840:quantum_backpack"/>
        <compactBackpack id="compactstorage:backpack"/>
        <medicineBag id="totemic:medicine_bag"/>
        <bagOfHolding id="extrautils2:bagofholding"/>
      </bags>
      <torch id="torch"/>
      <endRod id="end_rod"/>
      <flintAndSteel id="flint_and_steel"/>
      <crafting>
        <manufactoryHalo id="botania:autocraftinghalo"/>
        <assemblyHalo id="botania:craftinghalo"/>
        <portableCraftingTable id="craftingcraft:portable_crafting_table"/>
        <exaltedCrafter id="evilcraft:exalted_crafter"/>
        <craftingTableOnnaStick id="actuallyadditions:item_crafter_on_a_stick"/>
        <craftingTable id="crafting_table"/>
      </crafting>
      <furnace id="furnace"/>
      <furnaceBurning id="lit_furnace"/>
      <chests>
        <chest id="chest"/>
        <enderChest id="ender_chest"/>
        <whiteShulkerBox id="white_shulker_box"/>
        <blackShulkerBox id="black_shulker_box"/>
        <redShulkerBox id="red_shulker_box"/>
        <greenShulkerBox id="green_shulker_box"/>
        <brownShulkerBox id="brown_shulker_box"/>
        <blueShulkerBox id="blue_shulker_box"/>
        <purpleShulkerBox id="purple_shulker_box"/>
        <cyanShulkerBox id="cyan_shulker_box"/>
        <silverShulkerBox id="silver_shulker_box"/>
        <grayShulkerBox id="gray_shulker_box"/>
        <pinkShulkerBox id="pink_shulker_box"/>
        <limeShulkerBox id="lime_shulker_box"/>
        <yellowShulkerBox id="yellow_shulker_box"/>
        <lightBlueShulkerBox id="light_blue_shulker_box"/>
        <magentaShulkerBox id="magenta_shulker_box"/>
        <orangeShulkerBox id="orange_shulker_box"/>
      </chests>
      <beacon id="beacon"/>
      <anvil id="anvil"/>
      <jukebox id="jukebox"/>
      <bed id="bed"/>
      <readableBooks>
